o_orderkey,o_userkey,o_totalprice,o_ordercreatedate,o_fulfillmentdate
1,60,1625.97,2024-03-29,\N
2,84,1575.16,2024-02-22,2024-03-31
3,91,833.3,2023-09-27,2024-04-21
4,7,1980.04,2024-04-14,2024-04-25
5,83,1194.59,2023-06-17,2024-01-30
6,6,1188.17,2024-03-22,\N
7,41,1773.28,2024-04-03,\N
8,13,1911.6,2023-05-19,\N
9,90,740.93,2023-05-06,\N
10,77,561.49,2023-05-17,2023-10-27
11,15,677.78,2024-04-21,2024-04-23
12,99,1096.01,2023-09-29,\N
13,1,1418.92,2023-12-24,2024-03-18
14,66,583.07,2023-08-13,2024-03-06
15,97,1179.39,2023-04-29,2024-03-02
16,37,1902.94,2023-09-24,2023-12-02
17,28,790.4,2024-02-18,\N
18,5,1972.68,2023-12-31,2024-01-02
19,80,1565.31,2023-11-13,2024-04-05
20,83,59.85,2023-06-18,\N
21,50,1878.2,2023-10-18,\N
22,88,1084.22,2024-02-19,\N
23,86,542.79,2023-08-17,2024-03-06
24,49,167.15,2023-08-13,\N
25,37,1130.67,2024-02-10,2024-03-11
26,21,857.9,2024-04-25,2024-04-26
27,66,1082.83,2024-02-28,2024-03-10
28,95,163.49,2023-10-30,\N
29,100,1922.32,2024-02-25,\N
30,76,891.13,2023-11-24,\N
31,78,48.07,2024-03-26,\N
32,92,1810.47,2023-10-21,\N
33,20,489.92,2024-04-08,2024-04-19
34,93,1939.63,2023-08-08,2023-11-18
35,67,390.89,2024-04-12,2024-04-20
36,35,1735.89,2024-04-03,\N
37,14,1432.25,2023-08-05,\N
38,5,1116.33,2023-05-20,\N
39,62,633.7,2023-09-12,2024-01-28
40,80,939.28,2024-03-09,2024-04-25
41,21,893.15,2023-08-26,2024-03-11
42,72,1848.95,2023-08-12,\N
43,13,405.01,2024-01-07,\N
44,28,297.99,2023-07-27,2024-01-29
45,71,30.68,2023-06-23,2023-07-20
46,3,1104.67,2023-08-03,2024-02-18
47,10,1448.86,2023-12-15,\N
48,64,788.73,2023-06-13,\N
49,15,1239.36,2023-07-07,\N
50,9,382.29,2023-10-29,2023-11-04
51,15,1620.17,2023-07-19,\N
52,6,1491.17,2023-10-11,2024-01-25
53,95,652.36,2023-08-11,\N
54,41,606.2,2023-12-16,2024-02-20
55,14,231.39,2023-09-24,\N
56,78,666.94,2023-05-30,\N
57,85,1612.9,2023-05-26,2023-10-08
58,92,764.64,2024-04-23,2024-04-25
59,91,701.28,2023-10-28,2023-12-25
60,12,1079.75,2024-03-16,2024-04-07
61,30,1254.12,2023-08-11,\N
62,28,397.35,2023-11-23,\N
63,32,1020.52,2023-07-12,\N
64,29,1519.51,2024-02-20,\N
65,75,405.67,2024-04-08,\N
66,5,1620.81,2024-04-21,\N
67,32,1760.73,2023-11-12,\N
68,52,599.92,2023-11-08,2023-12-13
69,35,1880.79,2023-07-17,2023-11-21
70,77,583.97,2023-05-19,2023-08-11
71,65,373.28,2024-03-12,2024-04-11
72,72,1956.89,2024-02-16,\N
73,61,531.76,2023-05-19,\N
74,5,476.19,2024-04-09,2024-04-11
75,91,1019.87,2023-11-25,2024-04-12
