"0","8","117","3","2","97207.69","2024-01-28","84.56","42.80"
"1","14","161","21","2","50842.37","2022-12-18","94.59","92.46"
"2","13","74","28","2","9352.33","2023-07-28","76.96","6.96"
"3","1","114","4","3","71427.87","2024-02-23","89.00","75.47"
"4","1","38","2","7","38120.66","2022-11-20","3.00","89.13"
"5","3","101","28","10","34421.76","2023-07-20","10.47","14.28"
"6","11","89","0","2","24000.34","2023-05-27","55.90","97.76"
"7","11","107","49","9","23694.02","2022-07-15","45.55","15.90"
"8","1","179","28","5","22945.68","2022-06-28","41.73","4.28"
"9","2","122","22","5","65461.18","2024-02-23","77.55","17.17"
"10","13","85","3","1","45229.61","2022-05-10","13.30","60.16"
"11","17","72","48","9","47793.61","2022-12-31","34.92","63.51"
"12","2","145","32","1","87317.64","2022-08-27","3.92","13.76"
"13","11","23","49","9","21972.96","2023-07-28","68.75","77.38"
"14","19","125","37","4","5550.82","2024-01-28","49.26","94.71"
"15","2","134","26","9","1320.40","2023-10-30","75.22","75.86"
"16","16","49","44","9","9189.16","2024-02-21","34.89","67.69"
"17","18","127","31","4","248.94","2022-12-03","17.44","66.60"
"18","5","49","44","3","34500.76","2022-07-07","79.12","56.09"
"19","14","53","23","7","70172.00","2023-06-27","92.51","85.36"
"20","15","150","18","2","9795.19","2022-11-05","26.41","83.06"
"21","14","21","23","6","37510.07","2022-10-04","8.99","33.18"
"22","16","96","9","7","84126.96","2024-03-05","11.61","16.20"
"23","14","58","9","7","60754.15","2022-05-13","15.05","52.03"
"24","11","176","11","2","92303.10","2022-11-02","50.93","22.71"
"25","15","76","7","6","42035.57","2022-11-02","48.52","91.18"
"26","18","116","31","5","26223.58","2022-09-24","32.45","60.29"
"27","0","163","28","7","11264.86","2023-10-16","29.64","51.37"
"28","11","109","3","9","6606.57","2022-08-25","54.71","21.41"
"29","17","109","36","10","27626.62","2022-09-28","75.82","57.17"
"30","6","106","12","5","7970.34","2022-06-16","48.92","67.17"
"31","7","15","35","9","64014.00","2022-10-05","68.96","71.45"
"32","9","172","33","4","91014.48","2022-12-09","18.32","16.44"
"33","16","100","5","3","98381.68","2023-01-27","44.75","92.21"
"34","3","17","5","7","69728.45","2023-07-23","76.37","78.57"
"35","1","41","9","8","42709.30","2022-12-21","76.08","11.60"
"36","11","130","31","1","19044.32","2023-10-24","94.31","67.56"
"37","5","161","30","6","66272.85","2022-06-28","32.75","66.76"
"38","7","125","44","4","73906.03","2023-07-24","12.50","23.94"
"39","19","21","23","2","84567.08","2023-08-19","86.97","74.73"
"40","10","120","5","5","25.04","2023-08-10","2.16","39.68"
"41","7","103","47","8","35919.15","2022-11-25","87.54","8.03"
"42","11","76","7","2","38533.44","2022-11-17","86.47","53.04"
"43","17","85","3","2","7770.67","2023-03-12","71.11","31.26"
"44","6","100","5","8","91686.02","2022-09-29","73.24","55.61"
"45","17","75","35","5","98347.89","2023-03-13","84.43","1.91"
"46","5","102","45","7","33408.86","2024-01-16","1.64","19.53"
"47","17","125","38","5","33184.53","2023-01-03","74.92","20.88"
"48","10","72","33","6","90262.28","2022-05-18","23.79","33.23"
"49","12","156","14","6","99271.90","2023-05-02","95.77","40.38"
"50","5","125","24","8","78514.29","2023-01-26","35.46","3.05"
"51","7","23","49","6","73452.40","2022-12-21","98.02","50.70"
"52","0","29","39","4","351.05","2023-08-17","62.37","62.54"
