ps_productkey,ps_sellerkey,ps_quantity,ps_price,ps_discount,ps_createtime
141,16,43,257.05,245.34,2023-06-09
127,6,58,336.06,165.96,2023-05-16
130,46,90,113.33,28.66,2024-04-22
143,24,37,68.11,14.41,2023-08-04
165,21,29,386.01,67.0,2024-01-30
172,17,41,270.55,221.33,2024-03-14
55,22,19,231.5,159.89,2023-05-20
148,47,39,161.66,65.57,2023-06-23
41,27,45,125.96,5.19,2024-04-11
148,49,61,214.86,186.11,2023-07-23
101,27,96,411.81,355.64,2023-12-31
10,49,66,230.15,189.44,2024-04-16
154,6,27,363.35,190.07,2023-10-27
77,28,70,470.34,347.55,2024-03-05
62,45,51,250.05,89.91,2024-02-21
89,44,76,356.05,88.82,2023-07-28
93,15,4,156.56,30.75,2024-02-22
104,44,61,14.8,6.53,2023-06-15
16,4,27,397.35,81.76,2024-02-02
109,8,92,124.91,67.92,2024-04-13
8,30,86,137.84,104.54,2023-12-19
113,7,6,194.49,87.61,2023-09-04
56,44,82,488.26,271.79,2023-05-04
98,35,11,493.76,98.25,2023-08-29
17,12,18,37.38,27.18,2023-10-14
199,22,41,306.48,82.45,2024-02-03
101,25,67,305.57,213.77,2023-07-22
72,15,99,233.26,108.62,2023-10-28
54,16,74,157.51,27.02,2024-04-21
197,5,29,31.11,23.8,2024-02-21
70,7,72,45.63,40.6,2024-04-09
120,16,41,244.91,196.9,2023-07-23
36,12,5,492.45,416.27,2024-01-31
142,46,45,339.0,21.23,2024-04-06
127,17,30,344.21,248.19,2024-01-01
103,9,14,479.56,76.14,2023-11-07
137,3,60,454.9,14.82,2023-11-02
3,32,70,200.51,84.73,2023-06-28
94,17,59,487.92,154.45,2023-11-07
99,17,94,333.5,296.47,2023-07-12
148,25,12,401.01,97.66,2023-04-27
167,16,24,142.72,142.48,2023-04-27
164,37,36,127.24,67.63,2023-05-02
2,25,34,273.55,9.93,2024-01-07
63,9,69,28.77,26.78,2023-11-22
174,16,74,215.06,148.63,2024-03-11
161,47,78,161.39,143.84,2023-07-28
161,36,22,209.77,127.2,2023-05-16
155,1,27,428.67,289.5,2023-07-28
181,45,95,219.56,10.07,2024-04-01
103,11,35,121.46,32.92,2023-10-17
196,32,58,482.33,309.69,2024-02-18
111,1,46,426.6,185.53,2023-08-10
98,7,33,214.98,74.42,2024-02-06
73,44,88,467.67,167.98,2023-10-16
61,14,34,130.88,120.09,2023-07-06
178,16,36,209.59,91.18,2023-12-14
179,6,94,161.1,65.48,2024-01-31
141,10,54,238.4,182.23,2023-07-11
123,40,38,98.67,24.25,2023-09-13
39,11,64,290.81,95.56,2023-08-21
40,29,38,63.37,52.67,2023-09-18
112,6,76,97.53,70.58,2024-04-03
90,34,55,180.16,164.15,2024-02-03
11,3,64,379.92,348.81,2024-03-11
165,12,86,336.45,166.03,2023-10-13
96,34,36,117.87,59.7,2023-04-27
71,39,89,330.38,192.63,2024-02-19
174,50,42,283.64,149.76,2024-04-07
173,1,92,393.52,382.39,2023-04-26
82,23,1,84.02,10.08,2023-11-08
144,5,76,126.67,94.26,2024-02-03
136,25,84,435.8,167.38,2023-07-21
151,10,84,381.4,23.84,2024-01-09
33,40,24,466.5,315.93,2023-09-25
182,25,67,377.55,96.98,2024-03-17
167,10,85,204.19,63.41,2024-02-22
99,42,65,316.13,249.42,2024-03-14
43,5,5,248.45,181.24,2024-04-01
125,5,56,292.98,283.91,2024-01-03
44,34,62,424.81,61.95,2023-04-24
100,33,22,330.73,288.42,2023-12-04
14,39,8,274.13,261.24,2023-12-11
173,19,91,120.87,4.36,2024-03-27
161,42,98,216.01,170.36,2023-11-28
145,1,22,45.57,15.83,2023-06-28
133,29,38,50.56,9.75,2023-12-30
153,9,81,262.77,174.36,2023-11-18
123,41,94,118.15,44.24,2023-05-13
98,27,59,308.47,11.69,2023-06-26
193,20,27,189.51,70.25,2023-08-21
26,48,29,99.99,14.85,2024-03-22
160,2,61,31.89,4.76,2023-06-14
116,15,6,379.75,327.89,2024-02-02
120,39,66,360.88,144.37,2023-12-08
110,10,24,117.16,14.95,2023-05-22
192,49,77,65.96,5.8,2023-10-02
59,3,80,409.13,373.6,2023-12-08
103,45,22,429.15,180.09,2024-01-01
9,19,59,58.23,14.43,2023-11-23
8,39,22,353.32,306.53,2024-02-29
184,14,99,293.47,124.47,2023-10-04
50,14,28,418.15,114.11,2024-03-08
52,7,47,486.87,351.07,2023-11-10
175,18,89,301.88,190.9,2023-09-17
46,25,90,33.66,10.2,2023-06-22
27,29,94,199.55,147.3,2023-05-21
17,39,4,52.55,44.74,2024-03-30
91,39,99,194.35,75.89,2023-10-31
28,16,8,283.27,71.1,2023-07-18
60,47,31,36.86,33.76,2024-02-01
53,25,21,280.64,246.21,2024-04-04
123,31,54,69.1,52.66,2023-06-21
159,44,18,61.47,11.33,2023-05-11
61,40,50,377.11,264.74,2024-04-13
79,5,53,165.43,62.4,2023-12-10
48,38,75,312.22,127.94,2023-09-14
119,50,5,315.2,99.37,2024-02-05
71,14,76,58.31,18.75,2023-10-23
162,44,58,76.65,42.4,2023-05-28
62,44,44,201.86,176.36,2024-02-05
97,8,17,291.1,193.43,2023-09-15
102,19,20,256.71,117.89,2023-05-14
82,47,55,166.11,14.83,2023-09-22
165,50,25,412.17,187.76,2023-05-08
73,40,45,480.1,245.37,2023-10-18
165,32,61,10.93,2.64,2023-11-25
57,28,20,37.14,14.25,2024-03-30
142,30,67,398.44,241.94,2023-05-20
135,8,71,239.91,185.6,2023-10-05
127,37,15,103.0,32.27,2024-01-06
80,3,43,492.89,38.14,2023-05-09
4,9,34,490.03,399.88,2023-05-01
100,44,32,350.26,240.96,2023-07-31
9,18,75,221.36,172.72,2023-06-04
47,12,84,25.83,23.78,2023-09-19
141,28,92,249.16,106.57,2023-10-07
134,5,4,295.42,245.5,2023-09-22
47,11,43,463.88,89.33,2024-01-28
168,38,2,174.78,97.11,2024-01-27
88,20,9,429.43,14.76,2023-12-09
103,49,17,401.53,372.25,2024-01-14
26,42,54,21.65,2.52,2023-10-03
87,26,8,53.65,42.05,2023-05-06
74,47,11,162.33,151.4,2024-03-10
164,15,69,495.78,340.21,2023-06-02
160,13,72,485.58,381.71,2024-01-22
107,49,37,366.82,320.83,2024-01-04
198,8,37,20.13,0.83,2023-06-27
96,2,34,379.28,313.33,2023-10-09
65,49,35,273.92,5.38,2023-05-26
103,16,64,484.43,352.17,2024-01-24
8,10,84,437.3,38.67,2023-05-19
82,19,15,336.96,288.29,2023-12-20
